
/home/jyjs/CECS/CECS-Lab/software/picotest/build/pico-riscv32.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000744:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80000748:	00200293          	li	t0,2
8000074c:	fc521ee3          	bne	tp,t0,80000728 <test_16+0x4>
80000750:	fff10eb7          	lui	t4,0xfff10
80000754:	ff0e8e93          	add	t4,t4,-16 # fff0fff0 <_end+0x7fefcff0>
80000758:	01000e13          	li	t3,16
8000075c:	21d19263          	bne	gp,t4,80000960 <fail>

80000760 <test_17>:
80000760:	00000213          	li	tp,0
80000764:	00ff0fb7          	lui	t6,0xff0
80000768:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
8000076c:	00000013          	nop
80000770:	00000013          	nop
80000774:	0f0f1137          	lui	sp,0xf0f1
80000778:	f0f10113          	add	sp,sp,-241 # f0f0f0f <_entry_offset+0xf0f0f0f>
8000077c:	002fe1b3          	or	gp,t6,sp
80000780:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80000784:	00200293          	li	t0,2
80000788:	fc521ee3          	bne	tp,t0,80000764 <test_17+0x4>
8000078c:	0fff1eb7          	lui	t4,0xfff1
80000790:	fffe8e93          	add	t4,t4,-1 # fff0fff <_entry_offset+0xfff0fff>
80000794:	01100e13          	li	t3,17
80000798:	1dd19463          	bne	gp,t4,80000960 <fail>

8000079c <test_18>:
8000079c:	00000213          	li	tp,0
800007a0:	0f0f1137          	lui	sp,0xf0f1
800007a4:	f0f10113          	add	sp,sp,-241 # f0f0f0f <_entry_offset+0xf0f0f0f>
800007a8:	ff010fb7          	lui	t6,0xff010
800007ac:	f00f8f93          	add	t6,t6,-256 # ff00ff00 <_end+0x7effcf00>
800007b0:	002fe1b3          	or	gp,t6,sp
800007b4:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800007b8:	00200293          	li	t0,2
800007bc:	fe5212e3          	bne	tp,t0,800007a0 <test_18+0x4>
800007c0:	ff100eb7          	lui	t4,0xff100
800007c4:	f0fe8e93          	add	t4,t4,-241 # ff0fff0f <_end+0x7f0ecf0f>
800007c8:	01200e13          	li	t3,18
800007cc:	19d19a63          	bne	gp,t4,80000960 <fail>

800007d0 <test_19>:
800007d0:	00000213          	li	tp,0
800007d4:	f0f0f137          	lui	sp,0xf0f0f
800007d8:	0f010113          	add	sp,sp,240 # f0f0f0f0 <_end+0x70efc0f0>
800007dc:	0ff01fb7          	lui	t6,0xff01
800007e0:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
800007e4:	00000013          	nop
800007e8:	002fe1b3          	or	gp,t6,sp
800007ec:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800007f0:	00200293          	li	t0,2
800007f4:	fe5210e3          	bne	tp,t0,800007d4 <test_19+0x4>
800007f8:	fff10eb7          	lui	t4,0xfff10
800007fc:	ff0e8e93          	add	t4,t4,-16 # fff0fff0 <_end+0x7fefcff0>
80000800:	01300e13          	li	t3,19
80000804:	15d19e63          	bne	gp,t4,80000960 <fail>

80000808 <test_20>:
80000808:	00000213          	li	tp,0
8000080c:	0f0f1137          	lui	sp,0xf0f1
80000810:	f0f10113          	add	sp,sp,-241 # f0f0f0f <_entry_offset+0xf0f0f0f>
80000814:	00ff0fb7          	lui	t6,0xff0
80000818:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
8000081c:	00000013          	nop
80000820:	00000013          	nop
80000824:	002fe1b3          	or	gp,t6,sp
80000828:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
8000082c:	00200293          	li	t0,2
80000830:	fc521ee3          	bne	tp,t0,8000080c <test_20+0x4>
80000834:	0fff1eb7          	lui	t4,0xfff1
80000838:	fffe8e93          	add	t4,t4,-1 # fff0fff <_entry_offset+0xfff0fff>
8000083c:	01400e13          	li	t3,20
80000840:	13d19063          	bne	gp,t4,80000960 <fail>

80000844 <test_21>:
80000844:	00000213          	li	tp,0
80000848:	0f0f1137          	lui	sp,0xf0f1
8000084c:	f0f10113          	add	sp,sp,-241 # f0f0f0f <_entry_offset+0xf0f0f0f>
80000850:	00000013          	nop
80000854:	ff010fb7          	lui	t6,0xff010
80000858:	f00f8f93          	add	t6,t6,-256 # ff00ff00 <_end+0x7effcf00>
8000085c:	002fe1b3          	or	gp,t6,sp
80000860:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
80000864:	00200293          	li	t0,2
80000868:	fe5210e3          	bne	tp,t0,80000848 <test_21+0x4>
8000086c:	ff100eb7          	lui	t4,0xff100
80000870:	f0fe8e93          	add	t4,t4,-241 # ff0fff0f <_end+0x7f0ecf0f>
80000874:	01500e13          	li	t3,21
80000878:	0fd19463          	bne	gp,t4,80000960 <fail>

8000087c <test_22>:
8000087c:	00000213          	li	tp,0
80000880:	f0f0f137          	lui	sp,0xf0f0f
80000884:	0f010113          	add	sp,sp,240 # f0f0f0f0 <_end+0x70efc0f0>
80000888:	00000013          	nop
8000088c:	0ff01fb7          	lui	t6,0xff01
80000890:	ff0f8f93          	add	t6,t6,-16 # ff00ff0 <_entry_offset+0xff00ff0>
80000894:	00000013          	nop
80000898:	002fe1b3          	or	gp,t6,sp
8000089c:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800008a0:	00200293          	li	t0,2
800008a4:	fc521ee3          	bne	tp,t0,80000880 <test_22+0x4>
800008a8:	fff10eb7          	lui	t4,0xfff10
800008ac:	ff0e8e93          	add	t4,t4,-16 # fff0fff0 <_end+0x7fefcff0>
800008b0:	01600e13          	li	t3,22
800008b4:	0bd19663          	bne	gp,t4,80000960 <fail>

800008b8 <test_23>:
800008b8:	00000213          	li	tp,0
800008bc:	0f0f1137          	lui	sp,0xf0f1
800008c0:	f0f10113          	add	sp,sp,-241 # f0f0f0f <_entry_offset+0xf0f0f0f>
800008c4:	00000013          	nop
800008c8:	00000013          	nop
800008cc:	00ff0fb7          	lui	t6,0xff0
800008d0:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
800008d4:	002fe1b3          	or	gp,t6,sp
800008d8:	00120213          	add	tp,tp,1 # 1 <_entry_offset+0x1>
800008dc:	00200293          	li	t0,2
800008e0:	fc521ee3          	bne	tp,t0,800008bc <test_23+0x4>
800008e4:	0fff1eb7          	lui	t4,0xfff1
800008e8:	fffe8e93          	add	t4,t4,-1 # fff0fff <_entry_offset+0xfff0fff>
800008ec:	01700e13          	li	t3,23
800008f0:	07d19863          	bne	gp,t4,80000960 <fail>

800008f4 <test_24>:
800008f4:	ff010fb7          	lui	t6,0xff010
800008f8:	f00f8f93          	add	t6,t6,-256 # ff00ff00 <_end+0x7effcf00>
800008fc:	01f06133          	or	sp,zero,t6
80000900:	ff010eb7          	lui	t4,0xff010
80000904:	f00e8e93          	add	t4,t4,-256 # ff00ff00 <_end+0x7effcf00>
80000908:	01800e13          	li	t3,24
8000090c:	05d11a63          	bne	sp,t4,80000960 <fail>

80000910 <test_25>:
80000910:	00ff0fb7          	lui	t6,0xff0
80000914:	0fff8f93          	add	t6,t6,255 # ff00ff <_entry_offset+0xff00ff>
80000918:	000fe133          	or	sp,t6,zero
8000091c:	00ff0eb7          	lui	t4,0xff0
80000920:	0ffe8e93          	add	t4,t4,255 # ff00ff <_entry_offset+0xff00ff>
80000924:	01900e13          	li	t3,25
80000928:	03d11c63          	bne	sp,t4,80000960 <fail>

8000092c <test_26>:
8000092c:	00006fb3          	or	t6,zero,zero
80000930:	00000e93          	li	t4,0
80000934:	01a00e13          	li	t3,26
80000938:	03df9463          	bne	t6,t4,80000960 <fail>

8000093c <test_27>:
8000093c:	11111fb7          	lui	t6,0x11111
80000940:	111f8f93          	add	t6,t6,273 # 11111111 <_entry_offset+0x11111111>
80000944:	22222137          	lui	sp,0x22222
80000948:	22210113          	add	sp,sp,546 # 22222222 <_entry_offset+0x22222222>
8000094c:	002fe033          	or	zero,t6,sp
80000950:	00000e93          	li	t4,0
80000954:	01b00e13          	li	t3,27
80000958:	01d01463          	bne	zero,t4,80000960 <fail>
8000095c:	0100006f          	j	8000096c <pass>

80000960 <fail>:
80000960:	fff00513          	li	a0,-1
80000964:	00100073          	ebreak
80000968:	ff9ff06f          	j	80000960 <fail>

8000096c <pass>:
8000096c:	00000513          	li	a0,0
80000970:	00008067          	ret

80000974 <csrrw>:
80000974:	003ba737          	lui	a4,0x3ba
80000978:	a5970713          	add	a4,a4,-1447 # 3b9a59 <_entry_offset+0x3b9a59>
8000097c:	30071073          	csrw	mstatus,a4
80000980:	00253737          	lui	a4,0x253
80000984:	03370713          	add	a4,a4,51 # 253033 <_entry_offset+0x253033>
80000988:	30071073          	csrw	mstatus,a4
8000098c:	30002973          	csrr	s2,mstatus
80000990:	00253fb7          	lui	t6,0x253
80000994:	033f8f93          	add	t6,t6,51 # 253033 <_entry_offset+0x253033>
80000998:	6df91c63          	bne	s2,t6,80001070 <fail>

8000099c <test_1>:
8000099c:	800001b7          	lui	gp,0x80000
800009a0:	00e18193          	add	gp,gp,14 # 8000000e <_start+0xe>
800009a4:	34219073          	csrw	mcause,gp
800009a8:	800001b7          	lui	gp,0x80000
800009ac:	00818193          	add	gp,gp,8 # 80000008 <_start+0x8>
800009b0:	34219073          	csrw	mcause,gp
800009b4:	34202773          	csrr	a4,mcause
800009b8:	80000fb7          	lui	t6,0x80000
800009bc:	008f8f93          	add	t6,t6,8 # 80000008 <_start+0x8>
800009c0:	6bf71863          	bne	a4,t6,80001070 <fail>

800009c4 <test_2>:
800009c4:	00400293          	li	t0,4
800009c8:	34229073          	csrw	mcause,t0
800009cc:	00200293          	li	t0,2
800009d0:	34229073          	csrw	mcause,t0
800009d4:	342027f3          	csrr	a5,mcause
800009d8:	00200f93          	li	t6,2
800009dc:	69f79a63          	bne	a5,t6,80001070 <fail>

800009e0 <test_3>:
800009e0:	00900613          	li	a2,9
800009e4:	34261073          	csrw	mcause,a2
800009e8:	80000637          	lui	a2,0x80000
800009ec:	00f60613          	add	a2,a2,15 # 8000000f <_start+0xf>
800009f0:	34261073          	csrw	mcause,a2
800009f4:	34202e73          	csrr	t3,mcause
800009f8:	80000fb7          	lui	t6,0x80000
800009fc:	00ff8f93          	add	t6,t6,15 # 8000000f <_start+0xf>
80000a00:	67fe1863          	bne	t3,t6,80001070 <fail>

80000a04 <test_4>:
80000a04:	8023f837          	lui	a6,0x8023f
80000a08:	43380813          	add	a6,a6,1075 # 8023f433 <_end+0x22c433>
80000a0c:	30081073          	csrw	mstatus,a6
80000a10:	80012837          	lui	a6,0x80012
80000a14:	4e680813          	add	a6,a6,1254 # 800124e6 <_stack_top+0x74e6>
80000a18:	30081073          	csrw	mstatus,a6
80000a1c:	300024f3          	csrr	s1,mstatus
80000a20:	80012fb7          	lui	t6,0x80012
80000a24:	4e6f8f93          	add	t6,t6,1254 # 800124e6 <_stack_top+0x74e6>
80000a28:	65f49463          	bne	s1,t6,80001070 <fail>

80000a2c <test_5>:
80000a2c:	590b7437          	lui	s0,0x590b7
80000a30:	2e040413          	add	s0,s0,736 # 590b72e0 <_entry_offset+0x590b72e0>
80000a34:	34141073          	csrw	mepc,s0
80000a38:	916c7437          	lui	s0,0x916c7
80000a3c:	a0d40413          	add	s0,s0,-1523 # 916c6a0d <_end+0x116b3a0d>
80000a40:	34141073          	csrw	mepc,s0
80000a44:	34102a73          	csrr	s4,mepc
80000a48:	916c7fb7          	lui	t6,0x916c7
80000a4c:	a0df8f93          	add	t6,t6,-1523 # 916c6a0d <_end+0x116b3a0d>
80000a50:	63fa1063          	bne	s4,t6,80001070 <fail>

80000a54 <test_6>:
80000a54:	08f8a6b7          	lui	a3,0x8f8a
80000a58:	9c868693          	add	a3,a3,-1592 # 8f899c8 <_entry_offset+0x8f899c8>
80000a5c:	30569073          	csrw	mtvec,a3
80000a60:	341146b7          	lui	a3,0x34114
80000a64:	ae868693          	add	a3,a3,-1304 # 34113ae8 <_entry_offset+0x34113ae8>
80000a68:	30569073          	csrw	mtvec,a3
80000a6c:	30502873          	csrr	a6,mtvec
80000a70:	34114fb7          	lui	t6,0x34114
80000a74:	ae8f8f93          	add	t6,t6,-1304 # 34113ae8 <_entry_offset+0x34113ae8>
80000a78:	5ff81c63          	bne	a6,t6,80001070 <fail>

80000a7c <test_7>:
80000a7c:	c26beeb7          	lui	t4,0xc26be
80000a80:	ae4e8e93          	add	t4,t4,-1308 # c26bdae4 <_end+0x426aaae4>
80000a84:	305e9073          	csrw	mtvec,t4
80000a88:	0baefeb7          	lui	t4,0xbaef
80000a8c:	998e8e93          	add	t4,t4,-1640 # baee998 <_entry_offset+0xbaee998>
80000a90:	305e9073          	csrw	mtvec,t4
80000a94:	30502a73          	csrr	s4,mtvec
80000a98:	0baeffb7          	lui	t6,0xbaef
80000a9c:	998f8f93          	add	t6,t6,-1640 # baee998 <_entry_offset+0xbaee998>
80000aa0:	5dfa1863          	bne	s4,t6,80001070 <fail>

80000aa4 <test_8>:
80000aa4:	e5c75ab7          	lui	s5,0xe5c75
80000aa8:	420a8a93          	add	s5,s5,1056 # e5c75420 <_end+0x65c62420>
80000aac:	305a9073          	csrw	mtvec,s5
80000ab0:	393feab7          	lui	s5,0x393fe
80000ab4:	6e4a8a93          	add	s5,s5,1764 # 393fe6e4 <_entry_offset+0x393fe6e4>
80000ab8:	305a9073          	csrw	mtvec,s5
80000abc:	30502573          	csrr	a0,mtvec
80000ac0:	393fefb7          	lui	t6,0x393fe
80000ac4:	6e4f8f93          	add	t6,t6,1764 # 393fe6e4 <_entry_offset+0x393fe6e4>
80000ac8:	5bf51463          	bne	a0,t6,80001070 <fail>

80000acc <test_9>:
80000acc:	00308bb7          	lui	s7,0x308
80000ad0:	763b8b93          	add	s7,s7,1891 # 308763 <_entry_offset+0x308763>
80000ad4:	300b9073          	csrw	mstatus,s7
80000ad8:	8035bbb7          	lui	s7,0x8035b
80000adc:	d99b8b93          	add	s7,s7,-615 # 8035ad99 <_end+0x347d99>
80000ae0:	300b9073          	csrw	mstatus,s7
80000ae4:	30002473          	csrr	s0,mstatus
80000ae8:	8035bfb7          	lui	t6,0x8035b
80000aec:	d99f8f93          	add	t6,t6,-615 # 8035ad99 <_end+0x347d99>
80000af0:	59f41063          	bne	s0,t6,80001070 <fail>

80000af4 <test_10>:
80000af4:	916ff9b7          	lui	s3,0x916ff
80000af8:	b9898993          	add	s3,s3,-1128 # 916feb98 <_end+0x116ebb98>
80000afc:	30599073          	csrw	mtvec,s3
80000b00:	cb3259b7          	lui	s3,0xcb325
80000b04:	73498993          	add	s3,s3,1844 # cb325734 <_end+0x4b312734>
80000b08:	30599073          	csrw	mtvec,s3
80000b0c:	30502cf3          	csrr	s9,mtvec
80000b10:	cb325fb7          	lui	t6,0xcb325
80000b14:	734f8f93          	add	t6,t6,1844 # cb325734 <_end+0x4b312734>
80000b18:	55fc9c63          	bne	s9,t6,80001070 <fail>

80000b1c <test_11>:
80000b1c:	801b54b7          	lui	s1,0x801b5
80000b20:	00b48493          	add	s1,s1,11 # 801b500b <_end+0x1a200b>
80000b24:	30049073          	csrw	mstatus,s1
80000b28:	8010b4b7          	lui	s1,0x8010b
80000b2c:	03e48493          	add	s1,s1,62 # 8010b03e <_end+0xf803e>
80000b30:	30049073          	csrw	mstatus,s1
80000b34:	30002a73          	csrr	s4,mstatus
80000b38:	8010bfb7          	lui	t6,0x8010b
80000b3c:	03ef8f93          	add	t6,t6,62 # 8010b03e <_end+0xf803e>
80000b40:	53fa1863          	bne	s4,t6,80001070 <fail>

80000b44 <test_12>:
80000b44:	003a1cb7          	lui	s9,0x3a1
80000b48:	801c8c93          	add	s9,s9,-2047 # 3a0801 <_entry_offset+0x3a0801>
80000b4c:	300c9073          	csrw	mstatus,s9
80000b50:	800cbcb7          	lui	s9,0x800cb
80000b54:	597c8c93          	add	s9,s9,1431 # 800cb597 <_end+0xb8597>
80000b58:	300c9073          	csrw	mstatus,s9
80000b5c:	30002af3          	csrr	s5,mstatus
80000b60:	800cbfb7          	lui	t6,0x800cb
80000b64:	597f8f93          	add	t6,t6,1431 # 800cb597 <_end+0xb8597>
80000b68:	51fa9463          	bne	s5,t6,80001070 <fail>

80000b6c <test_13>:
80000b6c:	80000bb7          	lui	s7,0x80000
80000b70:	00fb8b93          	add	s7,s7,15 # 8000000f <_start+0xf>
80000b74:	342b9073          	csrw	mcause,s7
80000b78:	00200b93          	li	s7,2
80000b7c:	342b9073          	csrw	mcause,s7
80000b80:	342022f3          	csrr	t0,mcause
80000b84:	00200f93          	li	t6,2
80000b88:	4ff29463          	bne	t0,t6,80001070 <fail>

80000b8c <test_14>:
80000b8c:	cf7ef7b7          	lui	a5,0xcf7ef
80000b90:	83c78793          	add	a5,a5,-1988 # cf7ee83c <_end+0x4f7db83c>
80000b94:	30579073          	csrw	mtvec,a5
80000b98:	30ffb7b7          	lui	a5,0x30ffb
80000b9c:	7a478793          	add	a5,a5,1956 # 30ffb7a4 <_entry_offset+0x30ffb7a4>
80000ba0:	30579073          	csrw	mtvec,a5
80000ba4:	30502b73          	csrr	s6,mtvec
80000ba8:	30ffbfb7          	lui	t6,0x30ffb
80000bac:	7a4f8f93          	add	t6,t6,1956 # 30ffb7a4 <_entry_offset+0x30ffb7a4>
80000bb0:	4dfb1063          	bne	s6,t6,80001070 <fail>

80000bb4 <test_15>:
80000bb4:	e814c937          	lui	s2,0xe814c
80000bb8:	b5c90913          	add	s2,s2,-1188 # e814bb5c <_end+0x68138b5c>
80000bbc:	30591073          	csrw	mtvec,s2
80000bc0:	2d989937          	lui	s2,0x2d989
80000bc4:	84490913          	add	s2,s2,-1980 # 2d988844 <_entry_offset+0x2d988844>
80000bc8:	30591073          	csrw	mtvec,s2
80000bcc:	30502f73          	csrr	t5,mtvec
80000bd0:	2d989fb7          	lui	t6,0x2d989
80000bd4:	844f8f93          	add	t6,t6,-1980 # 2d988844 <_entry_offset+0x2d988844>
80000bd8:	49ff1c63          	bne	t5,t6,80001070 <fail>

80000bdc <test_16>:
80000bdc:	1be29b37          	lui	s6,0x1be29
80000be0:	dd8b0b13          	add	s6,s6,-552 # 1be28dd8 <_entry_offset+0x1be28dd8>
80000be4:	305b1073          	csrw	mtvec,s6
80000be8:	d63cbb37          	lui	s6,0xd63cb
80000bec:	920b0b13          	add	s6,s6,-1760 # d63ca920 <_end+0x563b7920>
80000bf0:	305b1073          	csrw	mtvec,s6
80000bf4:	305021f3          	csrr	gp,mtvec
80000bf8:	d63cbfb7          	lui	t6,0xd63cb
80000bfc:	920f8f93          	add	t6,t6,-1760 # d63ca920 <_end+0x563b7920>
80000c00:	47f19863          	bne	gp,t6,80001070 <fail>

80000c04 <test_17>:
80000c04:	00024db7          	lui	s11,0x24
80000c08:	dbad8d93          	add	s11,s11,-582 # 23dba <_entry_offset+0x23dba>
80000c0c:	300d9073          	csrw	mstatus,s11
80000c10:	80127db7          	lui	s11,0x80127
80000c14:	3e2d8d93          	add	s11,s11,994 # 801273e2 <_end+0x1143e2>
80000c18:	300d9073          	csrw	mstatus,s11
80000c1c:	30002a73          	csrr	s4,mstatus
80000c20:	80127fb7          	lui	t6,0x80127
80000c24:	3e2f8f93          	add	t6,t6,994 # 801273e2 <_end+0x1143e2>
80000c28:	45fa1463          	bne	s4,t6,80001070 <fail>

80000c2c <test_18>:
80000c2c:	2e9b57b7          	lui	a5,0x2e9b5
80000c30:	b2078793          	add	a5,a5,-1248 # 2e9b4b20 <_entry_offset+0x2e9b4b20>
80000c34:	34179073          	csrw	mepc,a5
80000c38:	106f27b7          	lui	a5,0x106f2
80000c3c:	34a78793          	add	a5,a5,842 # 106f234a <_entry_offset+0x106f234a>
80000c40:	34179073          	csrw	mepc,a5
80000c44:	34102e73          	csrr	t3,mepc
80000c48:	106f2fb7          	lui	t6,0x106f2
80000c4c:	34af8f93          	add	t6,t6,842 # 106f234a <_entry_offset+0x106f234a>
80000c50:	43fe1063          	bne	t3,t6,80001070 <fail>

80000c54 <test_19>:
80000c54:	965d5437          	lui	s0,0x965d5
80000c58:	d9440413          	add	s0,s0,-620 # 965d4d94 <_end+0x165c1d94>
80000c5c:	30541073          	csrw	mtvec,s0
80000c60:	c0b68437          	lui	s0,0xc0b68
80000c64:	b2040413          	add	s0,s0,-1248 # c0b67b20 <_end+0x40b54b20>
80000c68:	30541073          	csrw	mtvec,s0
80000c6c:	305028f3          	csrr	a7,mtvec
80000c70:	c0b68fb7          	lui	t6,0xc0b68
80000c74:	b20f8f93          	add	t6,t6,-1248 # c0b67b20 <_end+0x40b54b20>
80000c78:	3ff89c63          	bne	a7,t6,80001070 <fail>

80000c7c <test_20>:
80000c7c:	00800993          	li	s3,8
80000c80:	34299073          	csrw	mcause,s3
80000c84:	00d00993          	li	s3,13
80000c88:	34299073          	csrw	mcause,s3
80000c8c:	342029f3          	csrr	s3,mcause
80000c90:	00d00f93          	li	t6,13
80000c94:	3df99e63          	bne	s3,t6,80001070 <fail>

80000c98 <test_21>:
80000c98:	b6f1ceb7          	lui	t4,0xb6f1c
80000c9c:	9a0e8e93          	add	t4,t4,-1632 # b6f1b9a0 <_end+0x36f089a0>
80000ca0:	305e9073          	csrw	mtvec,t4
80000ca4:	32987eb7          	lui	t4,0x32987
80000ca8:	104e8e93          	add	t4,t4,260 # 32987104 <_entry_offset+0x32987104>
80000cac:	305e9073          	csrw	mtvec,t4
80000cb0:	30502ef3          	csrr	t4,mtvec
80000cb4:	32987fb7          	lui	t6,0x32987
80000cb8:	104f8f93          	add	t6,t6,260 # 32987104 <_entry_offset+0x32987104>
80000cbc:	3bfe9a63          	bne	t4,t6,80001070 <fail>

80000cc0 <test_22>:
80000cc0:	800007b7          	lui	a5,0x80000
80000cc4:	00578793          	add	a5,a5,5 # 80000005 <_start+0x5>
80000cc8:	34279073          	csrw	mcause,a5
80000ccc:	800007b7          	lui	a5,0x80000
80000cd0:	00778793          	add	a5,a5,7 # 80000007 <_start+0x7>
80000cd4:	34279073          	csrw	mcause,a5
80000cd8:	342027f3          	csrr	a5,mcause
80000cdc:	80000fb7          	lui	t6,0x80000
80000ce0:	007f8f93          	add	t6,t6,7 # 80000007 <_start+0x7>
80000ce4:	39f79663          	bne	a5,t6,80001070 <fail>

80000ce8 <test_23>:
80000ce8:	80377ab7          	lui	s5,0x80377
80000cec:	b78a8a93          	add	s5,s5,-1160 # 80376b78 <_end+0x363b78>
80000cf0:	300a9073          	csrw	mstatus,s5
80000cf4:	80382ab7          	lui	s5,0x80382
80000cf8:	50fa8a93          	add	s5,s5,1295 # 8038250f <_end+0x36f50f>
80000cfc:	300a9073          	csrw	mstatus,s5
80000d00:	30002af3          	csrr	s5,mstatus
80000d04:	80382fb7          	lui	t6,0x80382
80000d08:	50ff8f93          	add	t6,t6,1295 # 8038250f <_end+0x36f50f>
80000d0c:	37fa9263          	bne	s5,t6,80001070 <fail>

80000d10 <test_24>:
80000d10:	800508b7          	lui	a7,0x80050
80000d14:	b0b88893          	add	a7,a7,-1269 # 8004fb0b <_end+0x3cb0b>
80000d18:	30089073          	csrw	mstatus,a7
80000d1c:	801a08b7          	lui	a7,0x801a0
80000d20:	e6688893          	add	a7,a7,-410 # 8019fe66 <_end+0x18ce66>
80000d24:	30089073          	csrw	mstatus,a7
80000d28:	300028f3          	csrr	a7,mstatus
80000d2c:	801a0fb7          	lui	t6,0x801a0
80000d30:	e66f8f93          	add	t6,t6,-410 # 8019fe66 <_end+0x18ce66>
80000d34:	33f89e63          	bne	a7,t6,80001070 <fail>

80000d38 <test_25>:
80000d38:	00400413          	li	s0,4
80000d3c:	34241073          	csrw	mcause,s0
